> mkdir compose-lab
> cd compose-lab
> nano docker-compose.yml
services:
  web:
    image: nginx:alpine
    ports:
      - "5000:5000"
    volumes:
      - .:/composeapp
  redis:
    image: redis:alpine
> docker compose version
Docker Compose version v5.0.2
> docker compose up
[+] up 3/3
 ✔ Network compose-lab_default   Created                                    0.0s
 ✔ Container compose-lab-web-1   Created                                    0.0s
 ✔ Container compose-lab-redis-1 Created                                    0.0s
Attaching to redis-1, web-1
redis-1  | Starting Redis Server
redis-1  | 1:C 16 Mar 2026 11:10:25.143 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
web-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
redis-1  | 1:C 16 Mar 2026 11:10:25.143 * Redis version=8.6.1, bits=64, commit=00000000, modified=1, pid=1, just started
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
redis-1  | 1:C 16 Mar 2026 11:10:25.143 * Configuration loaded
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * monotonic clock: ARM CNTVCT @ 24 ticks/us
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * Running mode=standalone, port=6379.
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * <bf> RedisBloom version 8.6.0 (Git=unknown)
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * <bf> Registering configuration options: [
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * <bf> 	{ bf-initial-size     :       100 }
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * <bf> 	{ bf-expansion-factor :         2 }
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * <bf> 	{ cf-bucket-size      :         2 }
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * <bf> 	{ cf-initial-size     :      1024 }
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * <bf> 	{ cf-max-iterations   :        20 }
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * <bf> 	{ cf-expansion-factor :         1 }
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * <bf> 	{ cf-max-expansions   :        32 }
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * <bf> ]
redis-1  | 1:M 16 Mar 2026 11:10:25.144 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1  | 1:M 16 Mar 2026 11:10:25.145 * <search> Redis version found by RedisSearch : 8.6.1 - oss
redis-1  | 1:M 16 Mar 2026 11:10:25.145 * <search> RediSearch version 8.6.0 (Git=7782b97)
redis-1  | 1:M 16 Mar 2026 11:10:25.145 * <search> Low level api version 1 initialized successfully
